INFO 2024-07-08 08:57:08,118 autoreload Watching for file changes with StatReloader
DEBUG 2024-07-08 08:57:08,119 autoreload Waiting for apps ready_event.
DEBUG 2024-07-08 08:57:08,124 autoreload Apps ready_event triggered. Sending autoreload_started signal.
DEBUG 2024-07-08 08:57:08,194 autoreload Watching dir /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/adminlte3/templates with glob **/*.
DEBUG 2024-07-08 08:57:08,194 autoreload Watching dir /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/adminlte3_theme/templates with glob **/*.
DEBUG 2024-07-08 08:57:08,194 autoreload Watching dir /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/core/templates with glob **/*.
DEBUG 2024-07-08 08:57:08,194 autoreload Watching dir /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/cinemas/templates with glob **/*.
DEBUG 2024-07-08 08:57:08,194 autoreload Watching dir /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/users/templates with glob **/*.
DEBUG 2024-07-08 08:57:08,194 autoreload Watching dir /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/movies/templates with glob **/*.
DEBUG 2024-07-08 08:57:08,194 autoreload Watching dir /Users/valeriiastartseva/PycharmProjects/KinoCMS/templates with glob **/*.
DEBUG 2024-07-08 08:57:08,194 autoreload Watching dir /Users/valeriiastartseva/PycharmProjects/KinoCMS/locale with glob **/*.mo.
DEBUG 2024-07-08 08:57:08,194 autoreload Watching dir /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/adminlte3_theme/locale with glob **/*.mo.
DEBUG 2024-07-08 08:57:08,194 autoreload Watching dir /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumber_field/locale with glob **/*.mo.
DEBUG 2024-07-08 08:57:08,194 autoreload Watching dir /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/users/locale with glob **/*.mo.
DEBUG 2024-07-08 08:57:08,194 autoreload Watching dir /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/cinemas/locale with glob **/*.mo.
DEBUG 2024-07-08 08:57:08,194 autoreload Watching dir /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/core/locale with glob **/*.mo.
DEBUG 2024-07-08 08:57:08,195 autoreload Watching dir /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/admin_pages/locale with glob **/*.mo.
DEBUG 2024-07-08 08:57:08,195 autoreload Watching dir /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/banners/locale with glob **/*.mo.
DEBUG 2024-07-08 08:57:08,195 autoreload Watching dir /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/movies/locale with glob **/*.mo.
DEBUG 2024-07-08 08:57:08,195 autoreload Watching dir /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/newsletter/locale with glob **/*.mo.
DEBUG 2024-07-08 08:57:08,195 autoreload Watching dir /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/promotion/locale with glob **/*.mo.
DEBUG 2024-07-08 08:57:08,195 autoreload Watching dir /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/showtimes/locale with glob **/*.mo.
DEBUG 2024-07-08 08:57:08,195 autoreload Watching dir /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/adminlte3/locale with glob **/*.mo.
DEBUG 2024-07-08 08:57:08,195 autoreload Watching dir /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/storages/locale with glob **/*.mo.
DEBUG 2024-07-08 08:57:08,228 utils (0.001) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
DEBUG 2024-07-08 08:57:08,228 utils (0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
DEBUG 2024-07-08 08:57:08,232 utils (0.004) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
DEBUG 2024-07-08 08:57:08,234 utils (0.001) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
DEBUG 2024-07-08 08:57:08,240 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/utils/inspect.py first seen with mtime 1718547428.2319555
DEBUG 2024-07-08 08:57:08,240 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_socket.cpython-310-darwin.so first seen with mtime 1654533864.0
DEBUG 2024-07-08 08:57:08,240 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/config/urls.py first seen with mtime 1720378743.238275
DEBUG 2024-07-08 08:57:08,240 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1718547428.183871
DEBUG 2024-07-08 08:57:08,240 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/templatetags/i18n.py first seen with mtime 1718547428.226445
DEBUG 2024-07-08 08:57:08,240 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/selector_events.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,240 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/MySQLdb/_exceptions.py first seen with mtime 1719829970.6589334
DEBUG 2024-07-08 08:57:08,240 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/core/files/__init__.py first seen with mtime 1718547428.1844833
DEBUG 2024-07-08 08:57:08,240 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/collections/abc.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,240 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/utils/regex_helper.py first seen with mtime 1718547428.2329063
DEBUG 2024-07-08 08:57:08,240 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/apps/registry.py first seen with mtime 1718547427.7138712
DEBUG 2024-07-08 08:57:08,240 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/utils/functional.py first seen with mtime 1718547428.2314398
DEBUG 2024-07-08 08:57:08,240 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/models/query.py first seen with mtime 1718547428.20636
DEBUG 2024-07-08 08:57:08,240 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_bisect.cpython-310-darwin.so first seen with mtime 1654533859.0
DEBUG 2024-07-08 08:57:08,240 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/data/alt_format_44.py first seen with mtime 1719231903.9450922
DEBUG 2024-07-08 08:57:08,240 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/core/checks/caches.py first seen with mtime 1718547428.183026
DEBUG 2024-07-08 08:57:08,240 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/data/alt_format_55.py first seen with mtime 1719231903.945838
